producto;link;metodo
pan_frances;https://diaonline.supermercadosdia.com.ar/pan-flauta-x-un-259352/p;dia_kg
galletitas_dulces;https://diaonline.supermercadosdia.com.ar/galletitas-pepas-dia-500-gr-99483/p;dia_kg
galletitas_dulces;https://diaonline.supermercadosdia.com.ar/galletitas-rellenas-con-crema-sabor-original-pack-x-3-ud-oreo-118g-354-gr-271630/p;dia_kg
galletitas_dulces;https://diaonline.supermercadosdia.com.ar/galletitas-dia-con-chips-de-chocolate-172-gr-161521/p;dia_kg
galletitas_dulces;https://diaonline.supermercadosdia.com.ar/galletitas-vainillas-dia-444-gr-272349/p;dia_kg
galletitas_dulces;https://diaonline.supermercadosdia.com.ar/galletitas-pepitos-tripack-357-gr-271632/p;dia_kg
galletitas_dulces;https://diaonline.supermercadosdia.com.ar/galletitas-agridulces-9-de-oro-100gr-295370/p;dia_kg
galletitas_de_agua;https://diaonline.supermercadosdia.com.ar/galletitas-de-agua-traviata-506-gr-287902/p;dia_kg
galletitas_de_agua;https://diaonline.supermercadosdia.com.ar/galletitas-cracker-agua-tia-maruca-318-gr-250191/p;dia_kg
galletitas_de_agua;https://diaonline.supermercadosdia.com.ar/galletas-de-agua-granix-tipo-sandwich-600-gr-271963/p;dia_kg
harina_de_trigo;https://diaonline.supermercadosdia.com.ar/harina-de-trigo-000-dia-1-kg-24272/p;dia_kg
harina_de_trigo;https://diaonline.supermercadosdia.com.ar/harina-000-pureza-ultra-refinada-1-kg-166079/p;dia_kg
harina_de_trigo;https://diaonline.supermercadosdia.com.ar/harina-000-canuelas-ultra-refinada-1-kg-273445/p;dia_kg
harina_de_trigo;https://diaonline.supermercadosdia.com.ar/harina-000-caserita-1-kg-54869/p;dia_kg
arroz;https://diaonline.supermercadosdia.com.ar/arroz-parboil-molinos-ala-500-gr-298637/p;dia_kg
arroz;https://diaonline.supermercadosdia.com.ar/arroz-largo-fino-00000-dia-1-kg-55745/p;dia_kg
arroz;https://diaonline.supermercadosdia.com.ar/arroz-largo-fino-0000-dia-500-gr-71136/p;dia_kg
arroz;https://diaonline.supermercadosdia.com.ar/arroz-shangrila-largo-fino-1-kg-211514/p;dia_kg
fideos_secos;https://diaonline.supermercadosdia.com.ar/fideos-tallarin-don-vicente-500-gr-299848/p;dia_kg
fideos_secos;https://diaonline.supermercadosdia.com.ar/fideos-spaghetti-n7-luchetti-500-gr-40877/p;dia_kg
fideos_secos;https://diaonline.supermercadosdia.com.ar/fideos-spaghetti-cuquets-500-gr-120013/p;dia_kg
fideos_secos;https://diaonline.supermercadosdia.com.ar/fideos-spaghetti-dia-500-gr-285831/p;dia_kg
fideos_secos;https://diaonline.supermercadosdia.com.ar/fideos-spaghetti-n3-matarazzo-500-gr-38576/p;dia_kg
fideos_secos;https://diaonline.supermercadosdia.com.ar/fideos-tallarin-n5-matarazzo-500-gr-42907/p;dia_kg
asado;https://diaonline.supermercadosdia.com.ar/asado-envasado-al-vacio-x-1-kg-217078/p;dia_kg
carnaza;https://diaonline.supermercadosdia.com.ar/tapa-de-nalga-envasado-al-vacio-x-1-kg-279531/p;dia_kg
paleta;https://diaonline.supermercadosdia.com.ar/paleta-en-churrasco-envasado-al-vacio-x-1-kg-279514/p;dia_kg
carne_picada;https://diaonline.supermercadosdia.com.ar/carne-picada-especial-500-gr-279513/p;dia_kg
carne_picada;https://diaonline.supermercadosdia.com.ar/carne-picada-de-nalga-500-gr-279496/p;dia_kg
carne_picada;https://diaonline.supermercadosdia.com.ar/carne-picada-comun-atmosfera-modificada-600-gr-225677/p;dia_kg
carne_picada;https://diaonline.supermercadosdia.com.ar/picada-de-cerdo-fresca-envasado-al-vacio-x-1-kg-135644/p;dia_kg
pechito_de_cerdo;https://diaonline.supermercadosdia.com.ar/pechito-de-cerdo-al-vacio-x-kg-123969/p;dia_kg
pechito_de_cerdo;https://diaonline.supermercadosdia.com.ar/pechito-de-cerdo-atmosfera-modificada-x-1-kg-135645/p;dia_kg
pechito_de_cerdo;https://diaonline.supermercadosdia.com.ar/pechito-de-cerdo-envasado-al-vacio-x-1-kg-279522/p;dia_kg
pollo;https://diaonline.supermercadosdia.com.ar/pollo-fresco-x-1-kg-90150/p;dia_kg
pollo;https://diaonline.supermercadosdia.com.ar/pollo-congelado-x-1-kg-718817/p;dia_kg
pollo;https://diaonline.supermercadosdia.com.ar/pollo-cuarto-trasero-cristalx-1-kg-245477/p;dia_kg
carne_de_pescado;https://diaonline.supermercadosdia.com.ar/filetes-de-merluza-natural-portobelo-500-gr-262589/p;dia_kg
mortadela;https://diaonline.supermercadosdia.com.ar/mortadela-feteada-dia-300-gr-103016/p;dia_kg
mortadela;https://diaonline.supermercadosdia.com.ar/mortadela-feteada-lario-150-gr-270904/p;dia_kg
mortadela;https://diaonline.supermercadosdia.com.ar/mortadela-bocha-paladini-300-gr-60075/p;dia_kg
paleta_cocida;https://diaonline.supermercadosdia.com.ar/paleta-cocida-paladini-feteado-fino-200-gr-273197/p;dia_kg
salchichon;https://diaonline.supermercadosdia.com.ar/salchichon-primavera-lario-320-gr-75214/p;dia_kg
salame;https://diaonline.supermercadosdia.com.ar/salame-milan-feteado-fetas-mas-finas-dia-180-gr-62655/p;dia_kg
salame;https://diaonline.supermercadosdia.com.ar/salame-feteado-lario-milan-150-gr-270906/p;dia_kg
salame;https://diaonline.supermercadosdia.com.ar/salame-feteado-milan-chacra-180-gr-257741/p;dia_kg
aceite_de_girasol;https://diaonline.supermercadosdia.com.ar/aceite-de-girasol-pureza-15-lts-265505/p;dia_kg
aceite_de_girasol;https://diaonline.supermercadosdia.com.ar/aceite-de-girasol-legitimo-15-lt-15122/p;dia_kg
aceite_de_girasol;https://diaonline.supermercadosdia.com.ar/aceite-de-girasol-natura-15-lts-78856/p;dia_kg
aceite_de_girasol;https://diaonline.supermercadosdia.com.ar/aceite-de-girasol-canuelas-15-lts-73552/p;dia_kg
aceite_de_girasol;https://diaonline.supermercadosdia.com.ar/aceite-de-girasol-dia-900-ml-226068/p;dia_kg
aceite_de_girasol;https://diaonline.supermercadosdia.com.ar/aceite-de-girasol-cocinero-900-ml-48605/p;dia_kg
margarina_para_cocinar;https://diaonline.supermercadosdia.com.ar/margarina-danica-soft-light-en-pote-200-gr-169958/p;dia_kg
margarina_para_cocinar;https://diaonline.supermercadosdia.com.ar/margarina-danica-dorada-pote-210-gr-169957/p;dia_kg
leche_fluida;https://diaonline.supermercadosdia.com.ar/leche-larga-vida-liviana-1--la-serenisima-1-lt-295998/p;dia_kg
leche_fluida;https://diaonline.supermercadosdia.com.ar/leche-larga-vida-clasica-3--la-serenisima-1lt-295999/p;dia_kg
leche_fluida;https://diaonline.supermercadosdia.com.ar/leche-descremada-sancor-1-lt-46411/p;dia_kg
leche_fluida;https://diaonline.supermercadosdia.com.ar/leche-entera-dia-sachet-1-lt-30111/p;dia_kg
leche_fluida;https://diaonline.supermercadosdia.com.ar/leche-parcialmente-descremada-dia-sachet-1-lt-30112/p;dia_kg
leche_fluida;https://diaonline.supermercadosdia.com.ar/leche-entera-clasica-la-serenisima-botella-larga-vida-1-lt-165870/p;dia_kg
leche_en_polvo_entera;https://diaonline.supermercadosdia.com.ar/leche-entera-en-polvo-dia-400-gr-102960/p;dia_kg
leche_en_polvo_entera;https://diaonline.supermercadosdia.com.ar/leche-en-polvo-la-serenisima-entera-200-gr-277953/p;dia_kg
leche_en_polvo_entera;https://diaonline.supermercadosdia.com.ar/leche-en-polvo-entera-la-lechera-800-gr-169108/p;dia_kg
queso_crema;https://diaonline.supermercadosdia.com.ar/queso-crema-clasico-casancrem-480-gr-298789/p;dia_kg
queso_crema;https://diaonline.supermercadosdia.com.ar/queso-blanco-light-casancrem-480-gr-298792/p;dia_kg
queso_crema;https://diaonline.supermercadosdia.com.ar/queso-untable-clasico-tonadita-180-gr-264217/p;dia_kg
queso_crema;https://diaonline.supermercadosdia.com.ar/queso-finlandia-reducido-en-calorias-la-serenisima-290gr-295393/p;dia_kg
queso_crema;https://diaonline.supermercadosdia.com.ar/queso-untable-tregar-light-300-gr-266109/p;dia_kg
queso_de_rallar;https://diaonline.supermercadosdia.com.ar/queso-rallado-sancor-40-gr-168063/p;dia_kg
queso_de_rallar;https://diaonline.supermercadosdia.com.ar/queso-rallado-dia-150-gr-24449/p;dia_kg
queso_de_rallar;https://diaonline.supermercadosdia.com.ar/queso-reggianito-rallado-la-serenisima-175-gr-273232/p;dia_kg
manteca;https://diaonline.supermercadosdia.com.ar/manteca-dia-calidad-extra-200-gr-89220/p;dia_kg
manteca;https://diaonline.supermercadosdia.com.ar/manteca-la-serenisima-200-gr-14938/p;dia_kg
manteca;https://diaonline.supermercadosdia.com.ar/manteca-dia-calidad-extra-100-gr-89361/p;dia_kg
manteca;https://diaonline.supermercadosdia.com.ar/manteca-tonadita-extra-calidad-200-gr-236478/p;dia_kg
manteca;https://diaonline.supermercadosdia.com.ar/manteca-yolcle-200-gr-51053/p;dia_kg
yogur;https://diaonline.supermercadosdia.com.ar/yogur-bebible-frutilla-la-serenisima-clasico-900-gr-298465/p;dia_kg
yogur;https://diaonline.supermercadosdia.com.ar/yogur-natural-sazucar-agregada-yogurisimo-300gr-298204/p;dia_kg
yogur;https://diaonline.supermercadosdia.com.ar/yogur-entero-batido-dia-frutilla-125-gr-30051/p;dia_kg
yogur;https://diaonline.supermercadosdia.com.ar/yogur-cremoso-vainilla-milkaut-190-gr-297405/p;dia_kg
yogur;https://diaonline.supermercadosdia.com.ar/yogur-bebible-frutilla-yogurisimo-900-gr-167745/p;dia_kg
yogur;https://diaonline.supermercadosdia.com.ar/yogur-entero-bebible-milkaut-frutilla-0--lactosa-1-kg-279029/p;dia_kg
dulce_de_leche;https://diaonline.supermercadosdia.com.ar/dulce-de-leche-la-serenisima-colonial-con-calcio-400-gr-273373/p;dia_kg
dulce_de_leche;https://diaonline.supermercadosdia.com.ar/dulce-de-leche-dia-400-gr-104723/p;dia_kg
dulce_de_leche;https://diaonline.supermercadosdia.com.ar/dulce-de-leche-milkaut-400-gr-297589/p;dia_kg
dulce_de_leche;https://diaonline.supermercadosdia.com.ar/dulce-de-leche-clasico-ilolay-415-gr-299471/p;dia_kg
huevo;https://diaonline.supermercadosdia.com.ar/huevos-grandes-blancos-don-ramon-6-uds-54365/p;dia_kg
huevo;https://diaonline.supermercadosdia.com.ar/huevo-blanco-grande-6-un-31924/p;dia_kg
manzana;https://diaonline.supermercadosdia.com.ar/manzana-roja-comercial-en-bolsa-malla-x-1-kg-90111/p;dia_kg
manzana;https://diaonline.supermercadosdia.com.ar/manzana-verde-x-1-kg-90112/p;dia_kg
naranja;https://diaonline.supermercadosdia.com.ar/naranja-jugo-x-1-kg-90117/p;dia_kg
naranja;https://diaonline.supermercadosdia.com.ar/naranja-ombligo-x-1-kg-90118/p;dia_kg
banana;https://diaonline.supermercadosdia.com.ar/banana-x-1-kg-90110/p;dia_kg
pera;https://diaonline.supermercadosdia.com.ar/pera-x-1-kg-90113/p;dia_kg
batata;https://diaonline.supermercadosdia.com.ar/batata-x-1-kg-90062/p;dia_kg
papa;https://diaonline.supermercadosdia.com.ar/papa-comercial-en-bolsa-malla-x-1-kg-90061/p;dia_kg
papa;https://diaonline.supermercadosdia.com.ar/papa-negra-x-1-kg-90094/p;dia_kg
papa;https://diaonline.supermercadosdia.com.ar/papa-blanca-en-malla-x-1-kg-90090/p;dia_kg
acelga;https://diaonline.supermercadosdia.com.ar/acelga-x-1-kg-90134/p;dia_kg
acelga;https://diaonline.supermercadosdia.com.ar/acelga-congelada-granja-del-sol-500-gr-20325/p;dia_kg
acelga;https://diaonline.supermercadosdia.com.ar/acelga-congelada-dia-400-gr-24132/p;dia_kg
cebolla;https://diaonline.supermercadosdia.com.ar/cebolla-comercial-en-bolsa-malla-x-1-kg-90063/p;dia_kg
cebolla;https://diaonline.supermercadosdia.com.ar/cebolla-elegida-premium-x-1-kg-90141/p;dia_kg
cebolla;https://diaonline.supermercadosdia.com.ar/cebolla-morada-x-1-kg-263485/p;dia_kg
choclo;https://diaonline.supermercadosdia.com.ar/choclo-cremoso-amarillo-dia-340-gr-231423/p;dia_kg
choclo;https://diaonline.supermercadosdia.com.ar/choclo-blanco-dia-cremoso-300-gr-279125/p;dia_kg
choclo;https://diaonline.supermercadosdia.com.ar/choclo-en-bandeja-1-un-90413/p;dia_kg
choclo;https://diaonline.supermercadosdia.com.ar/choclo-amarillo-sin-sal-dia-300-gr-280244/p;dia_kg
lechuga;https://diaonline.supermercadosdia.com.ar/lechuga-capuchina-x-1-kg-90079/p;dia_kg
lechuga;https://diaonline.supermercadosdia.com.ar/lechuga-mantecosa-x-1-kg-90143/p;dia_kg
tomate_perita;https://diaonline.supermercadosdia.com.ar/tomate-perita-x-1-kg-90074/p;dia_kg
tomate_perita;https://diaonline.supermercadosdia.com.ar/tomate-perita-canale-clasico-400-gr-263861/p;dia_kg
tomate_perita;https://diaonline.supermercadosdia.com.ar/tomate-perita-cubeteado-canale-400-gr-73755/p;dia_kg
zanahoria;https://diaonline.supermercadosdia.com.ar/zanahoria-x-1-kg-90122/p;dia_kg
zapallo;https://diaonline.supermercadosdia.com.ar/zapallo-x-1-kg-94087/p;dia_kg
zapallo;https://diaonline.supermercadosdia.com.ar/zapallito-redondo-x-1-kg-90121/p;dia_kg
zapallo;https://diaonline.supermercadosdia.com.ar/anco-x-1-kg-90120/p;dia_kg
tomate_envasado;https://diaonline.supermercadosdia.com.ar/pure-de-tomate-alco-520-gr-263653/p;dia_kg
tomate_envasado;https://diaonline.supermercadosdia.com.ar/tomate-triturado-dia-950-gr-55808/p;dia_kg
tomate_envasado;https://diaonline.supermercadosdia.com.ar/pure-de-tomate-mora-520-gr-264274/p;dia_kg
tomate_envasado;https://diaonline.supermercadosdia.com.ar/pure-de-tomate-canale-520-gr-263654/p;dia_kg
arvejas_en_lata;https://diaonline.supermercadosdia.com.ar/arvejas-secas-remojadas-dia-300-gr-279121/p;dia_kg
arvejas_en_lata;https://diaonline.supermercadosdia.com.ar/arvejas-amarillas-inalpa-300-gr-297970/p;dia_kg
arvejas_en_lata;https://diaonline.supermercadosdia.com.ar/arvejas-secas-remojadas-tarragona-340-gr-47993/p;dia_kg
arvejas_en_lata;https://diaonline.supermercadosdia.com.ar/arvejas-verdes-remojadas-dona-pupa-350-gr-239857/p;dia_kg
lentejas_secas;https://diaonline.supermercadosdia.com.ar/lentejas-remojadas-dia-340-gr-228836/p;dia_kg
lentejas_secas;https://diaonline.supermercadosdia.com.ar/lentejas-secas-remojadas-dia-300-gr-279126/p;dia_kg
lentejas_secas;https://diaonline.supermercadosdia.com.ar/lentejas-montenevi-340-gr-295967/p;dia_kg
azucar;https://diaonline.supermercadosdia.com.ar/azucar-plus-dia-comun-tipo-a-1-kg-130321/p;dia_kg
azucar;https://diaonline.supermercadosdia.com.ar/azucar-la-providencia-1-kg-294967/p;dia_kg
azucar;https://diaonline.supermercadosdia.com.ar/azucar-ledesma-clasica-1-kg-107879/p;dia_kg
azucar;https://diaonline.supermercadosdia.com.ar/azucar-azucel-comun-tipo--a--500-gr-266204/p;dia_kg
dulce_de_batata;https://diaonline.supermercadosdia.com.ar/dulce-de-batata-alco-500gr-295251/p;dia_kg
dulce_de_batata;https://diaonline.supermercadosdia.com.ar/dulce-de-batata-emeth-con-chocolate-500-gr-50790/p;dia_kg
dulce_de_batata;https://diaonline.supermercadosdia.com.ar/dulce-de-batata-emeth-500-gr-50789/p;dia_kg
mermelada;https://diaonline.supermercadosdia.com.ar/mermelada-de-frutilla-delicius-454-gr-287493/p;dia_kg
mermelada;https://diaonline.supermercadosdia.com.ar/mermelada-de-durazno-delicious-454-gr-287492/p;dia_kg
mermelada;https://diaonline.supermercadosdia.com.ar/mermelada-bc-ciruela-390-gr-279723/p;dia_kg
mermelada;https://diaonline.supermercadosdia.com.ar/mermelada-light-sabor-frutilla-arcor-390-gr-102577/p;dia_kg
sal_fina;https://diaonline.supermercadosdia.com.ar/sal-fina-en-paquete-celusal-500-gr-47582/p;dia_kg
sal_fina;https://diaonline.supermercadosdia.com.ar/sal-fina-dia-500-gr-55538/p;dia_kg
mayonesa;https://diaonline.supermercadosdia.com.ar/mayonesa-natura-500-ml-5527/p;
mayonesa;https://diaonline.supermercadosdia.com.ar/mayonesa-clasica-hellmann-s-sin-tacc-doypack-475-gr-283568/p;
mayonesa;https://diaonline.supermercadosdia.com.ar/mayonesa-canuelas-500-gr-299922/p;
mayonesa;https://diaonline.supermercadosdia.com.ar/mayonesa-fiesta-250-gr-296520/p;
mayonesa;https://diaonline.supermercadosdia.com.ar/mayonesa-danica-950-gr-52917/p;
vinagre;https://diaonline.supermercadosdia.com.ar/vinagre-de-alcohol-menoyo-1-l-27264/p;
vinagre;https://diaonline.supermercadosdia.com.ar/vinagre-de-alcohol-dia-1-lt-53468/p;
caldo_concentrado;https://diaonline.supermercadosdia.com.ar/caldo-gallina-maggi-12-un-284602/p;
gaseosas;https://diaonline.supermercadosdia.com.ar/gaseosa-cola-light-cunnington-225-lt-298001/p;
gaseosas;https://diaonline.supermercadosdia.com.ar/gaseosa-pepsi-botella-2-lt-250911/p;
gaseosas;https://diaonline.supermercadosdia.com.ar/gaseosa-paso-de-los-toros-pomelo-sin-azucar-botella-15-lt-290945/p;
gaseosas;https://diaonline.supermercadosdia.com.ar/gaseosa-coca-cola-sabor-original-25-lt-83209/p;
gaseosas;https://diaonline.supermercadosdia.com.ar/gaseosa-fanta-naranja-500-ml-19357/p;
gaseosas;https://diaonline.supermercadosdia.com.ar/gaseosa-sprite-lima-limon-500-ml-19355/p;
jugos_concentrados;https://diaonline.supermercadosdia.com.ar/jugo-en-polvo-rinde-2-naranja-y-banana-18-gr-137433/p;
jugos_concentrados;https://diaonline.supermercadosdia.com.ar/jugo-en-polvo-clight-naranja-dulce-75-gr-274215/p;
jugos_concentrados;https://diaonline.supermercadosdia.com.ar/jugo-en-polvo-dia-naranja-18-gr-278925/p;
jugos_concentrados;https://diaonline.supermercadosdia.com.ar/jugo-en-polvo-tang-limonada-dulce-15-gr-274212/p;
soda;https://diaonline.supermercadosdia.com.ar/sifon-de-soda-sin-tacc-dia-2-lt-295150/p;
soda;https://diaonline.supermercadosdia.com.ar/sifon-soda-rio-claro-175-lt-289580/p;
cerveza;https://diaonline.supermercadosdia.com.ar/cerveza-brahma-473-ml-106586/p;
cerveza;https://diaonline.supermercadosdia.com.ar/cerveza-andes-origen-ipa-andina-lata-473-ml-298961/p;
cerveza;https://diaonline.supermercadosdia.com.ar/cerveza-rubia-corona-410-ml-296128/p;
cerveza;https://diaonline.supermercadosdia.com.ar/cerveza-stella-artois-710-ml-298959/p;
cerveza;https://diaonline.supermercadosdia.com.ar/cerveza-ipa-quilmes-473-ml-296179/p;
cerveza;https://diaonline.supermercadosdia.com.ar/cerveza-rubia-schneider-lata-710-ml-259728/p;
vino;https://diaonline.supermercadosdia.com.ar/vino-malbec-conejo-verde-750-ml-299058/p;
vino;https://diaonline.supermercadosdia.com.ar/vino-reserva-malbec-norton-750-ml-298989/p;
vino;https://diaonline.supermercadosdia.com.ar/vino-malbec-roble-finca-norte-750-ml-296502/p;
vino;https://diaonline.supermercadosdia.com.ar/vino-malbec-benjamin-nieto-senetiner-750-ml-138022/p;
vino;https://diaonline.supermercadosdia.com.ar/vino-tinto-toro-viejo-1125-lt-198667/p;
cafe;https://diaonline.supermercadosdia.com.ar/cafe-dolca-original-nescafe-170-gr-299709/p;
cafe;https://diaonline.supermercadosdia.com.ar/cafe-suave-mas-aroma-arlistan-170-gr-7478/p;
cafe;https://diaonline.supermercadosdia.com.ar/cafe-sensaciones-bonafide-torrado-intenso-500-gr-31555/p;
yerba;https://diaonline.supermercadosdia.com.ar/yerba-mate-cbse-hierbas-serranas-1-kg-274351/p;
yerba;https://diaonline.supermercadosdia.com.ar/yerba-mate-la-tranquera-seleccion-especial-1-kg-272321/p;
yerba;https://diaonline.supermercadosdia.com.ar/yerba-mate-salus-natural-500-gr-271150/p;
yerba;https://diaonline.supermercadosdia.com.ar/yerba-mate-dia-con-palo-500-gr-274841/p;
yerba;https://diaonline.supermercadosdia.com.ar/yerba-mate-playadito-suave-500-gr-269578/p;
yerba;https://diaonline.supermercadosdia.com.ar/yerba-canarias-500-gr-299700/p;
yerba;https://diaonline.supermercadosdia.com.ar/yerba-mate-cruz-de-malta-seleccion-especial-500-gr-267837/p;
te_en_saquitos;https://diaonline.supermercadosdia.com.ar/te-verde-con-pomelo-green-hills-20-ud-299352/p;
te_en_saquitos;https://diaonline.supermercadosdia.com.ar/te-verde-en-saquitos-patagonia-40gr-295368/p;
te_en_saquitos;https://diaonline.supermercadosdia.com.ar/te-verde-dia-sin-tacc-25-un-275099/p;
te_en_saquitos;https://diaonline.supermercadosdia.com.ar/te-la-virginia-verde-20-un-261772/p;
